Alpha,Gamma,Area,Perimeter,Ratio,Compactness,Radius,Steps,GrowthRate,Class,Video,Temperature,Supersaturation,OriginalPerimeter,CompactnessNormalized,BranchingFactor
2.5,0.01,143287,7752,0.4108794077878117,419.3925757366726,333.17412864746865,2385,60.07840670859539,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-20.0,0.5,143287,0.029963264352493954,3.7030759959290243
2.5,0.0091,131035,6548,0.3757464612942968,327.2126073161582,333.17412864746865,2390,54.82635983263598,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-20.0,0.455,131035,0.03840429840810243,3.127933645684114
2.5,0.0082,142975,8947,0.40998473921892686,559.8797621922722,333.17412864746865,2393,59.74717927287923,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-20.0,0.41,142975,0.022444766649657215,4.273919109336556
2.5,0.0073,126507,7845,0.3627622969356096,486.4871113812952,333.17412864746865,2395,52.82129436325678,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-20.0,0.365,126507,0.02583083974944294,3.747501443248606
2.5,0.0064,107071,9048,0.30702903313802915,764.5982945824304,333.17412864746865,2398,44.65012510425355,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-20.0,0.32,107071,0.01643525849231003,4.322166100511586
2.5,0.0055,106839,8781,0.3063637667662943,721.7023839541581,333.17412864746865,2400,44.51625,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-20.0,0.2749999999999999,106839,0.017412122910542574,4.194622074336012
2.5,0.0046,115237,11483,0.3304452624121103,1144.244374626689,333.17412864746865,2406,47.89567747298421,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-20.0,0.2299999999999999,115237,0.010982243734735267,5.485348511513543
2.5,0.0037,150095,19668,0.43040153476527243,2577.2359105727887,333.17412864746865,2692,55.75594353640416,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-20.0,0.185,150095,0.004875910103038472,9.395265568618685
2.5,0.0028,81781,10070,0.2345092635640011,1239.9567136469357,333.17412864746865,2699,30.300481659874027,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-20.0,0.1399999999999999,81781,0.010134523629655938,4.8103683280450555
2.5,0.0019,74223,13089,0.21283649098825955,2308.205286739849,333.17412864746865,2709,27.39867109634552,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-20.0,0.095,74223,0.005444217066125329,6.252523440494711
2.5,0.001,54429,11306,0.15607665235843307,2348.4840066444635,333.17412864746865,2713,20.06229266494656,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-20.0,0.05,54429,0.005350843598923694,5.400796853711758
2.5,0.0001,34729,28278,0.09958187584222293,23025.289641998752,333.1816321467917,2724,12.749265785609396,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-20.0,0.005,34729,0.0005457638452927826,13.507897928238496
2.0,0.01,131023,5841,0.37571205096472426,260.39154194103025,333.17412864746865,2685,48.79813780260707,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-18.0,0.5,131023,0.0482595191863365,2.790204707458905
2.0,0.0091,153359,7848,0.4397611444089904,401.6138863685756,333.17412864746865,2689,57.03198214949796,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-18.0,0.455,153359,0.03128968155932839,3.748934522194399
2.0,0.0082,125221,6618,0.3590746566164241,349.7650074640055,333.17412864746865,2690,46.55055762081784,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-18.0,0.41,125221,0.03592803838603478,3.161372154419283
2.0,0.0073,182297,10075,0.5227416541730562,556.8145663364903,333.17412864746865,2978,61.21457353928811,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-18.0,0.365,182297,0.022568322335691362,4.812756792954711
2.0,0.0064,95003,4182,0.27242371169795915,184.09022872768134,333.17412864746865,2984,31.837466487935657,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-18.0,0.32,95003,0.06826201858228555,1.9977120504353947
2.0,0.0055,99447,5783,0.2851670037496389,336.2905768868212,333.17412864746865,2992,33.23763368983957,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-18.0,0.2749999999999999,99447,0.03736759659031914,2.7624985145069076
2.0,0.0046,81693,5683,0.23425692114713614,395.33973534580275,333.17412864746865,2995,27.276460767946578,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-18.0,0.2299999999999999,81693,0.03178625746590635,2.714729216313809
2.0,0.0037,87037,7025,0.24958098791675282,567.0074221243034,333.17412864746865,3003,28.983349983349985,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-18.0,0.185,87037,0.02216262102378556,3.3557931980651956
2.0,0.0028,99685,10574,0.28584947528616,1121.6278878354656,333.17412864746865,3292,30.280984204131222,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-18.0,0.1399999999999999,99685,0.01120368952173949,5.051125590938274
2.0,0.0019,69257,7217,0.19859634960017636,752.0552290634586,333.17412864746865,3302,20.974258025439127,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-18.0,0.095,69257,0.01670937203618211,3.447510250595945
2.0,0.001,80091,25930,0.22966314214920838,8395.011923831704,333.17412864746865,3309,24.20398912058024,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-18.0,0.05,80091,0.0014968853800587138,12.386579021470537
2.0,0.0001,36963,31238,0.10599241766567018,26399.7144164056,333.17412864746865,3315,11.15022624434389,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-18.0,0.005,36963,0.0004760040360970744,14.922173369560225
1.8,0.01,166909,7129,0.47861614155126325,304.4931130118538,333.17412864746865,2981,55.990942636699096,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-17.2,0.5,166909,0.041269802426678964,3.405473268186018
1.8,0.0091,163201,7414,0.46798334971336303,336.8079607334709,333.17412864746865,2985,54.67370184254607,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-17.2,0.455,163201,0.03731019476771274,3.54161576803635
1.8,0.0082,148003,7557,0.42440266730980125,385.8587258340313,333.17412864746865,2988,49.53246318607764,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-17.2,0.41,148003,0.03256728375679962,3.609925864452481
1.8,0.0073,160093,9260,0.45907107435408745,535.6111760006021,333.17412864746865,2989,53.56072264971562,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-17.2,0.365,160093,0.023461740862304944,4.423437012680955
1.8,0.0064,127549,7431,0.3657502605534877,432.929783844382,333.17412864746865,3278,38.91061622940818,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-17.2,0.32,127549,0.029026348112786458,3.549736548729177
1.8,0.0055,111011,5802,0.3183270913476642,303.2420570907096,333.17412864746865,3283,33.81388973499848,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-17.2,0.2749999999999999,111011,0.04144006519018762,2.7715746811635964
1.8,0.0046,133049,11656,0.38152166160754675,1021.145111943561,333.17412864746865,3292,40.41585662211422,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-17.2,0.2299999999999999,133049,0.012306155576994209,5.567989397387604
1.8,0.0037,91557,7668,0.26254221205572503,642.203479792455,333.17412864746865,3301,27.73614056346561,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-17.2,0.185,91557,0.01956758412190925,3.662949785446821
1.8,0.0028,102387,11917,0.29359753449489956,1387.0402394699813,333.17412864746865,3591,28.512113617376777,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-17.2,0.1399999999999999,102387,0.00905984574682436,5.692667265671592
1.8,0.0019,83097,11895,0.23828292970711779,1702.7212173519777,333.17412864746865,3602,23.06968350916157,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-17.2,0.095,83097,0.0073801691587250615,5.68215802006911
1.8,0.001,56487,7205,0.16197802388011556,919.0083558886291,333.17412864746865,3608,15.656042128603104,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-17.2,0.05,56487,0.013673837167656105,3.4417779348127735
1.8,0.0001,38497,32255,0.11039120479602046,27025.09351307829,333.17412864746865,3907,9.853340158689532,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-17.2,0.005,38497,0.00046498897803818793,15.40798713218404
1.5,0.01,154691,5924,0.4435806909915371,226.86372186987694,333.17412864746865,3280,47.16189024390244,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-16.0,0.5,154691,0.05539171494984693,2.829853224959177
1.5,0.0091,174309,7315,0.49983584478763365,306.9791290162471,333.17412864746865,3284,53.07825822168088,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-16.0,0.455,174309,0.04093558625486152,3.494324162825182
1.5,0.0082,175103,7461,0.5021126615943469,317.9072945619555,333.17412864746865,3575,48.979860139860136,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-16.0,0.41,175103,0.03952841230523629,3.5640673381871064
1.5,0.0073,162407,7772,0.46570653290664976,371.92968283157785,333.17412864746865,3581,45.35241552638928,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-16.0,0.365,162407,0.03378695273421363,3.712629855567644
1.5,0.0064,137471,7939,0.3942018680550103,458.48012307716914,333.17412864746865,3585,38.34616457461646,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-16.0,0.32,137471,0.027408757723074623,3.7924045835501192
1.5,0.0055,174309,10311,0.49983584478763365,609.9324819681718,333.17412864746865,3876,44.97136222910217,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-16.0,0.2749999999999999,174309,0.020602888001204557,4.925492336690424
1.5,0.0046,140953,9963,0.40418659868596185,704.2160791135753,333.17412864746865,3884,36.29067971163749,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-16.0,0.2299999999999999,140953,0.017844481242302337,4.7592551789784405
1.5,0.0037,108423,9683,0.3109059302698633,864.7656770162719,333.17412864746865,3892,27.857913669064747,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-16.0,0.185,108423,0.014531532585337199,4.625501144037763
1.5,0.0028,72801,4773,0.20875886693391918,312.92879218262215,333.17412864746865,4190,17.37494033412888,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-16.0,0.1399999999999999,72801,0.04015728475011146,2.280028602756609
1.5,0.0019,97871,12669,0.28064778046578487,1639.9501486483234,333.17412864746865,4196,23.324833174451857,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-16.0,0.095,97871,0.007662654029202124,6.0518923880836955
1.5,0.001,68839,13445,0.19739772312006787,2625.9536744777533,333.17412864746865,4211,16.347423414865826,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-16.0,0.05,68839,0.004785450229496429,6.422582142062143
1.5,0.0001,34403,23241,0.09864710399378028,15700.493590218863,333.1816321467917,4516,7.618024800708592,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-16.0,0.005,34403,0.0008003806085321109,11.101812566312713
1.2,0.01,160113,4985,0.45912842490337497,155.2042932169455,333.17412864746865,3875,41.319483870967744,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-14.8,0.5,160113,0.0809666430857994,2.3812995149259786
1.2,0.0091,180289,6221,0.5169836590245924,214.66002362753878,333.17412864746865,3879,46.47821603506058,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-14.8,0.455,180289,0.058540805138889415,2.9717280405926805
1.2,0.0082,160031,5740,0.4588932876512963,205.88261024297864,333.17412864746865,4171,38.36753776072885,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-14.8,0.41,160031,0.061036580988795906,2.741957716283875
1.2,0.0073,116609,4170,0.33437951009323197,149.12142287345642,333.17412864746865,4176,27.92361111111111,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-14.8,0.365,116609,0.08426938512325245,1.9919797346522228
1.2,0.0064,178591,7699,0.5121145973900847,331.90138920588436,333.17412864746865,4464,40.00694444444444,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-14.8,0.32,178591,0.03786175961587631,3.6777582678866816
1.2,0.0055,112311,4525,0.3220548770513509,182.31183944420127,333.17412864746865,4476,25.091823056300267,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-14.8,0.2749999999999999,112311,0.06892789109339638,2.161560743237724
1.2,0.0046,100589,3826,0.2884417201139544,145.52561413131133,333.17412864746865,4485,22.42787068004459,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-14.8,0.2299999999999999,100589,0.08635160682362379,1.8276533488679627
1.2,0.0037,119781,8122,0.3434753072102275,550.7291139617241,333.17412864746865,4778,25.069275847634994,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-14.8,0.185,119781,0.02281769802191253,3.87982239924349
1.2,0.0028,121837,10794,0.34937094367698124,956.2812281904818,333.17412864746865,5076,24.00256107171001,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-14.8,0.1399999999999999,121837,0.013140873462542578,5.156218046963092
1.2,0.0019,73351,6010,0.2103360070393251,492.4281877480549,333.17412864746865,5091,14.407974857591828,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-14.8,0.095,73351,0.025519194324872693,2.870934821405242
1.2,0.001,85935,15909,0.24642097265101226,2945.206039414148,333.17412864746865,5396,15.925685693106004,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-14.8,0.05,85935,0.0042667203740735776,7.599617649540098
1.2,0.0001,36167,20904,0.10370986580402816,12082.20797931589,333.17412864746865,5701,6.343974741273461,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-14.8,0.005,36167,0.001040072363886192,9.985694094285387
1.0,0.01,185265,5055,0.5312524756873194,137.92688851030724,333.17412864746865,4462,41.52061855670103,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-14.0,0.5,185265,0.09110892553304983,2.4147380236611475
1.0,0.0091,169365,4875,0.4856587890037667,140.32193782575902,333.17412864746865,4470,37.88926174496644,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-14.0,0.455,169365,0.08955385600424359,2.3287532869135696
1.0,0.0082,199881,6166,0.5731642571066152,190.2109555175819,333.17412864746865,4762,41.97417051658967,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-14.0,0.41,199881,0.06606544076339713,2.9454549265864762
1.0,0.0073,187043,6498,0.5363509395189769,225.74490357711463,333.17412864746865,4767,39.23704636039438,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-14.0,0.365,187043,0.0556662428040109,3.1040489965875646
1.0,0.0064,178907,6965,0.513020736068827,271.15330870077105,333.17412864746865,5062,35.3431450019755,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-14.0,0.32,178907,0.04634415369851226,3.3271316191493363
1.0,0.0055,137637,5166,0.3946778776140964,193.898123322988,333.17412864746865,5072,27.136632492113566,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-14.0,0.2749999999999999,137637,0.0648091399695232,2.4677619446554875
1.0,0.0046,114767,4703,0.3290975245038544,192.72272517193338,333.17412864746865,5369,21.375861426708884,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-14.0,0.2299999999999999,114767,0.06520440494517861,2.24659009402144
1.0,0.0037,149863,8957,0.42973626839353757,535.3412716912424,333.17412864746865,5666,26.449523473349807,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-14.0,0.185,149863,0.02347356962517698,4.278696039155865
1.0,0.0028,104183,7233,0.2987476138209159,502.1576360778423,333.17412864746865,5679,18.34530727240712,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-14.0,0.1399999999999999,104183,0.02502475261033436,3.455153338306841
1.0,0.0019,142043,17327,0.40731220362212994,2113.620023499126,333.17412864746865,5987,23.72523801570069,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-14.0,0.095,142043,0.005945425608462427,8.27698629791824
1.0,0.001,124755,21501,0.35773838881802567,3705.6069976858194,333.17412864746865,6292,19.827558804831533,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-14.0,0.05,124755,0.003391177375827014,10.270876804498187
1.0,0.0001,41317,27729,0.11847763224555621,18609.711280620333,333.17412864746865,6617,6.244068308901315,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-14.0,0.005,41317,0.000675258762726819,13.245948695964385
