Alpha,Gamma,Area,Perimeter,Ratio,Compactness,Radius,Steps,GrowthRate,Class,Video,Temperature,Supersaturation,OriginalPerimeter,CompactnessNormalized,BranchingFactor
0.7,0.01,206729,4385,0.592801085182651,93.01174484425015,333.17412864746865,5360,38.56884328358209,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-12.8,0.5,206729,0.13510520241653728,2.094683725767385
0.7,0.0091,202439,4601,0.580499392360485,104.57076452608158,333.17412864746865,5654,35.80456314113901,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-12.8,0.455,202439,0.12017097389741524,2.197865409864479
0.7,0.0082,182001,4513,0.5218928660436014,111.90690710429114,333.17412864746865,5951,30.583263317089564,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-12.8,0.41,182001,0.11229307412256813,2.155828427454552
0.7,0.0073,194099,5105,0.5565842133076025,134.2666628878342,333.17412864746865,6244,31.08568225496477,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-12.8,0.365,194099,0.09359263382297542,2.438622672757697
0.7,0.0064,184743,5915,0.5297556263509159,189.38322426186983,333.17412864746865,6256,29.530530690537084,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-12.8,0.32,184743,0.0663541908913465,2.825553988121798
0.7,0.0055,161695,5357,0.46366485335201524,177.4788892657319,333.17412864746865,6557,24.659905444563066,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-12.8,0.2749999999999999,161695,0.07080487525175969,2.5590013042043065
0.7,0.0046,178519,7100,0.5119081354126498,282.37890644535105,333.17412864746865,6858,26.030766987459906,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-12.8,0.2299999999999999,178519,0.04450180352518827,3.3916201717100196
0.7,0.0037,178043,7986,0.5105431923396075,358.20670287313624,333.17412864746865,7447,23.9080166510004,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-12.8,0.185,178043,0.0350813385497673,3.8148561537008754
0.7,0.0028,126955,7355,0.3640469492396493,426.1039344616116,333.17412864746865,7754,16.372839824606654,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-12.8,0.1399999999999999,126955,0.02949132734514115,3.5134318821024215
0.7,0.0019,87553,4599,0.25106063208837,241.5771132886186,333.17412864746865,8074,10.84381966807035,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-12.8,0.095,87553,0.05201805106099465,2.196910023900617
0.7,0.001,118527,17367,0.33987942776990204,2544.6749601141964,333.17412864746865,8684,13.648894518654998,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-12.8,0.05,118527,0.004938300887626597,8.29609401719548
0.7,0.0001,43337,19374,0.12427003772359246,8661.233495427436,333.17412864746865,9318,4.650890749087787,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-12.8,0.005,43337,0.0014508754002190787,9.254823831930974
0.5,0.01,220313,3689,0.6317535782587126,61.769940947371374,333.17412864746865,6547,33.650985184053766,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-12.0,0.5,220313,0.20343828116992838,1.7622094103434172
0.5,0.0091,203477,3671,0.5834758858685055,66.22979992792193,333.17412864746865,6841,29.743750913609123,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-12.0,0.455,203477,0.18973891855286434,1.7536109366686594
0.5,0.0082,216487,4063,0.6207824181800162,76.25385819898537,333.17412864746865,7143,30.30757384852303,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-12.0,0.41,216487,0.16479652192166155,1.9408665855856069
0.5,0.0073,187401,4065,0.537377514351223,88.17575679911965,333.17412864746865,7441,25.18492138153474,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-12.0,0.365,187401,0.14251502987289152,1.941821971549469
0.5,0.0064,205197,4785,0.5884080331072294,111.58167517014584,333.17412864746865,8031,25.55061636159881,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-12.0,0.32,205197,0.11262037960207617,2.285760918539781
0.5,0.0055,196139,5245,0.5624339693349263,140.2578018642888,333.17412864746865,8334,23.534797216222703,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-12.0,0.2749999999999999,196139,0.0895948064725388,2.5054996902280355
0.5,0.0046,200397,5849,0.5746439012782324,170.7151354552677,333.17412864746865,8924,22.45596145226356,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-12.0,0.2299999999999999,200397,0.07361017276402448,2.7940262513143526
0.5,0.0037,201227,6950,0.5770239490736632,240.03985548539688,333.17412864746865,9522,21.13285024154589,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-12.0,0.185,201227,0.052351183885215063,3.319966224420371
0.5,0.0028,166495,7375,0.47742898518101223,326.68023063559457,333.17412864746865,10129,16.437456807187285,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-12.0,0.1399999999999999,166495,0.03846688423671712,3.5229857417410413
0.5,0.0019,98801,4607,0.283314581007653,214.8201840040605,333.17412864746865,10749,9.19164573448693,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-12.0,0.095,98801,0.05849715971751456,2.2007315677560646
0.5,0.001,139153,15989,0.39902504925008797,1837.1729031940583,333.17412864746865,11951,11.64362814827211,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-12.0,0.05,139153,0.0068400587622543686,7.6378330880945775
0.5,0.0001,45921,15945,0.13167972869153585,5536.530672120892,333.17412864746865,12917,3.5550824494851745,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-12.0,0.005,45921,0.0022697193167127605,7.616814596889615
0.3,0.01,220195,2671,0.6314152100179165,32.3996503098054,333.17412864746865,8332,26.427628420547286,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-11.2,0.5,220195,0.3878551309702644,1.2759179547376707
0.3,0.0091,230847,3101,0.6619601125684322,41.65616620514169,333.17412864746865,8922,25.87390719569603,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-11.2,0.455,230847,0.30166891865224843,1.4813259369679959
0.3,0.0082,217731,3219,0.6243496223456979,47.590655441588055,333.17412864746865,9228,23.594603381014306,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-11.2,0.41,217731,0.26405121967113876,1.5376937088358524
0.3,0.0073,229233,3545,0.657331923240932,54.822058778383465,333.17412864746865,9820,23.34348268839104,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-11.2,0.365,229233,0.2292210634610154,1.6934216209453548
0.3,0.0064,216257,3447,0.62012288686321,54.94300300080486,333.17412864746865,10699,20.212823628376483,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-11.2,0.32,216257,0.2287164866855916,1.646607708716118
0.3,0.0055,211265,3881,0.6058081897610532,71.29510803932835,333.17412864746865,11304,18.689401981599435,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-11.2,0.2749999999999999,211265,0.17625852544282417,1.853926462874167
0.3,0.0046,192813,4215,0.5528965729884171,92.14225700501449,333.17412864746865,12197,15.80823153234402,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-11.2,0.2299999999999999,192813,0.13638010422958727,2.0134759188391174
0.3,0.0037,167665,4111,0.4807839923143303,100.7981451101852,333.17412864746865,13383,12.528207427333184,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-11.2,0.185,167665,0.12466866925524113,1.9637958487182945
0.3,0.0028,182427,5177,0.5231144327434248,146.91536340483088,333.17412864746865,14583,12.50956593293561,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-11.2,0.1399999999999999,182427,0.08553476180474541,2.473016567456728
0.3,0.0019,141197,5167,0.4048862753872692,189.0825513276551,333.17412864746865,16369,8.6258781843729,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-11.2,0.095,141197,0.06645970517128173,2.4682396376374185
0.3,0.001,106897,5711,0.306530083359228,305.1116588837375,333.17412864746865,18485,5.7829050581552615,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-11.2,0.05,106897,0.04118613710212114,2.728104619807876
0.3,0.0001,84815,27028,0.24320934189091295,8613.014018645134,333.17412864746865,21579,3.930441633069188,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-11.2,0.005,84815,0.0014589980449361607,12.911085915630762
0.1,0.01,251585,2277,0.7214268971246282,20.608259633839026,333.17412864746865,12208,20.608207732634337,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-10.4,0.5,251585,0.6097735004111001,1.0877069198568612
0.1,0.0091,248105,2303,0.7114479015486053,21.37727575010025,333.17412864746865,13099,18.94075883655241,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-10.4,0.455,248105,0.5878377937959294,1.100126937387067
0.1,0.0082,240845,2251,0.6906296521572474,21.038431356179125,333.17412864746865,13993,17.21182019581219,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-10.4,0.41,240845,0.597305493054913,1.0752869023266556
0.1,0.0073,245009,2375,0.7025700365189023,23.022113473288645,333.17412864746865,15183,16.137061186853717,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-10.4,0.365,245009,0.54583913978557,1.134520832086098
0.1,0.0064,237665,2459,0.6815109148205368,25.44203395525028,333.17412864746865,16669,14.257903893454916,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-10.4,0.32,237665,0.49392161949029206,1.174647042568301
0.1,0.0055,238403,2487,0.6836271500892451,25.944174360113152,333.17412864746865,18449,12.922272209875874,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-10.4,0.2749999999999999,238403,0.48436193959689466,1.1880224460623687
0.1,0.0046,237549,2671,0.6811782816346694,30.03271325061342,333.17412864746865,20533,11.569132615789217,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-10.4,0.2299999999999999,237549,0.4184227548620783,1.2759179547376707
0.1,0.0037,237505,2979,0.6810521104262369,37.36528073077466,333.17412864746865,23503,10.105305705654596,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-10.4,0.185,237505,0.3363114198137143,1.4230473931724152
0.1,0.0028,212861,3033,0.6103847635941947,43.21641352787398,333.17412864746865,27368,7.777733118971061,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-10.4,0.1399999999999999,212861,0.2907777297668081,1.4488428141966887
0.1,0.0019,213409,3885,0.6119561686446718,70.72440712401668,333.17412864746865,33298,6.409063607423869,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-10.4,0.095,213409,0.17768081946963615,1.855837234801891
0.1,0.001,205131,5801,0.5882187762945807,164.04931970221932,333.17412864746865,42544,4.821619969913502,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-10.4,0.05,205131,0.07660117479979733,2.7710969881816654
0.1,0.0001,70561,8276,0.20233560541372056,970.6803474869876,333.17412864746865,61629,1.1449317691346603,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-10.4,0.005,70561,0.012945941108949212,3.953387118460862
0.03,0.01,247441,1829,0.7095438633122607,13.519348046550412,333.17412864746865,15490,15.974241446094254,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-10.12,0.5,247441,0.9295101044100317,0.8737004639517783
0.03,0.0091,244655,1833,0.7015549317965137,13.73317120020546,333.17412864746865,16682,14.665807457139431,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-10.12,0.455,244655,0.9150377892409923,0.8756112358795023
0.03,0.0082,240899,1841,0.6907844986403235,14.069302902817906,333.17412864746865,18171,13.257333113202357,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-10.12,0.41,240899,0.8931764921904136,0.8794327797349502
0.03,0.0073,256367,1987,0.7351394134592665,15.400457157062334,333.17412864746865,19959,12.844681597274413,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-10.12,0.365,256367,0.8159738692266219,0.9491759550968745
0.03,0.0064,254117,1931,0.7286874766644241,14.673402409068762,333.17412864746865,22341,11.374468466048969,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-10.12,0.32,254117,0.8564046881546589,0.9224251481087391
0.03,0.0055,256197,1995,0.7346519337903228,15.535017974388712,333.17412864746865,25316,10.119963659345869,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-10.12,0.2749999999999999,256197,0.8089060878477317,0.9529974989523224
0.03,0.0046,255809,2071,0.7335393331341455,16.76657584363034,333.17412864746865,29187,8.764484188165964,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-10.12,0.2299999999999999,255809,0.7494893848037022,0.9893021655790776
0.03,0.0037,250877,2107,0.7193966876798511,17.695719416217127,333.17412864746865,34540,7.263375796178344,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-10.12,0.185,250877,0.7101361814535714,1.0064991129285932
0.03,0.0028,247865,2327,0.7107596949571555,21.846283258943995,333.17412864746865,42279,5.862603183613614,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-10.12,0.1399999999999999,247865,0.5752177826020546,1.1115915689534106
0.03,0.0019,241367,2501,0.6921265014936507,25.914897231079994,333.17412864746865,55653,4.33699890392252,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-10.12,0.095,241367,0.48490914327200674,1.1947101478094027
0.03,0.001,227297,2937,0.6517803900699033,37.95021051734977,333.17412864746865,82694,2.748651655501004,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-10.12,0.05,227297,0.3311278236139807,1.4029842879313137
0.03,0.0001,94017,4559,0.269596329618086,221.0715189782585,333.17412864746865,182479,0.5152209295316174,Dendrite (Star),snowflake_Alpha2.50_Gamma0.0100.mp4,-10.12,0.005,94017,0.056843010227205074,2.1778023046233774
0.01,0.01,259597,1801,0.7444015271691957,12.4947553322554,333.17412864746865,16984,15.28479745642958,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-10.04,0.5,259597,1.0,0.8603250604577106
0.01,0.0091,258097,1805,0.7401002359726341,12.623257922360107,333.17412864746865,18474,13.970823860560788,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-10.04,0.455,258097,0.995493452767632,0.8622358323854346
0.01,0.0082,255167,1809,0.7316983805020172,12.824859797650852,333.17412864746865,20262,12.593376764386536,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-10.04,0.41,255167,0.9798446776476952,0.8641466043131585
0.01,0.0073,254713,1813,0.7303965230331912,12.904598508859365,333.17412864746865,22645,11.248090086111723,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-10.04,0.365,254713,0.9737901264947416,0.8660573762408824
0.01,0.0064,254581,1813,0.7300180094078937,12.911289530589826,333.17412864746865,25624,9.935256009990631,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-10.04,0.32,254581,0.9732854789239568,0.8660573762408824
0.01,0.0055,252475,1817,0.7239789965679213,13.07649866318219,333.17412864746865,29496,8.559635204773528,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-10.04,0.2749999999999999,252475,0.9609889419166234,0.8679681481686065
0.01,0.0046,250267,1823,0.7176474959265827,13.279133884957748,333.17412864746865,34560,7.241521990740741,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-10.04,0.2299999999999999,250267,0.9463245662836514,0.8708343060601923
0.01,0.0037,246257,1829,0.7061487107944414,13.584348871245957,333.17412864746865,41709,5.904169363926251,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-10.04,0.185,246257,0.92506241803784,0.8737004639517783
0.01,0.0028,246245,1853,0.706114300464869,13.943872971983415,333.17412864746865,53027,4.643766383163294,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-10.04,0.1399999999999999,246245,0.9012109217828743,0.8851650955181221
0.01,0.0019,233423,1857,0.6693468633166607,14.773389940088279,333.17412864746865,73272,3.185705317174364,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-10.04,0.095,233423,0.8506084700439852,0.887075867445846
0.01,0.001,246791,2289,0.7076799704604174,21.230599981274718,333.17412864746865,120583,2.046648366685188,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-10.04,0.05,246791,0.5918989866225791,1.093439235640033
0.01,0.0001,188829,5321,0.5414723435703497,149.94010983403004,333.17412864746865,424158,0.4451855204900061,Hybrid / Transition,snowflake_Alpha2.50_Gamma0.0100.mp4,-10.04,0.005,188829,0.0838092664344584,2.5418043568547906
