Alpha,Gamma,Beta,TargetSteps,Area,Perimeter,Ratio,Compactness,Radius,Steps,GrowthRate,Class,Video,CompactnessNormalized,BranchingFactor,Temperature,Supersaturation,OriginalPerimeter
0.0289,0.039555,0.6152,1901,108871,108871,0.767972,108871.0,212.4265,1899,57.3307,Faceted Crystal,,0.2618,1.7127,,,108871
0.0346,8.7e-05,0.4107,462,7,7,1.114084,7.0,1.4142,222,0.0315,No Growth,,0.271496,2.0257,,,7
0.3295,0.003045,0.3182,788,337,337,0.492066,337.0,14.7648,785,0.4293,Hybrid / Transition,,0.077341,2.5224,,,337
0.3169,0.002379,0.3513,542,187,187,0.476192,187.0,11.1803,542,0.345,Hybrid / Transition,,0.047681,3.1602,,,187
0.3736,0.002028,0.4774,469,421,421,0.362185,421.0,19.2354,468,0.8996,Hybrid / Transition,,0.027577,3.624,,,421
0.024,0.005499,0.7025,1802,6259,6259,0.691771,6259.0,53.6656,1801,3.4753,Faceted Crystal,,0.123512,2.3666,,,6259
0.0323,0.03812,0.4902,1743,51961,51961,0.736899,51961.0,149.8166,1743,29.8112,Faceted Crystal,,0.233011,1.7783,,,51961
0.4962,0.000117,0.3155,768,169,169,0.298858,169.0,13.4164,752,0.2247,Sparse Dendrite,,0.022681,3.63,,,169
0.2944,0.001483,0.2956,402,61,61,0.571085,61.0,5.831,373,0.1635,Hybrid / Transition,,0.094636,2.4565,,,61
0.0879,7.2e-05,0.4465,505,25,25,0.397887,25.0,4.4721,466,0.0536,No Growth,,0.038785,3.2029,,,25
1.6743,0.004958,0.6159,618,27457,27457,0.290273,27457.0,173.5195,618,44.4288,Sparse Dendrite,,0.001325,14.7984,,,27457
0.2696,0.002428,0.4509,772,601,601,0.414977,601.0,21.4709,770,0.7805,Hybrid / Transition,,0.041616,3.1578,,,601
0.0116,0.008912,0.298,1215,775,775,0.770907,775.0,17.8885,1214,0.6384,Faceted Crystal,,0.220838,1.8684,,,775
0.0328,0.031619,0.5649,2000,68407,68407,0.742199,68407.0,171.2834,2000,34.2035,Faceted Crystal,,0.237623,1.7673,,,68407
0.1935,0.013974,0.3133,1030,2365,2365,0.669158,2365.0,33.541,1025,2.3073,Faceted Crystal,,0.163765,2.0214,,,2365
0.0315,0.000809,0.1243,1263,7,7,1.114084,7.0,1.4142,633,0.0111,No Growth,,0.271496,2.0257,,,7
0.2404,0.002623,0.4703,474,259,259,0.458013,259.0,13.4164,459,0.5643,Hybrid / Transition,,0.044646,3.2029,,,259
0.4111,0.002585,0.3891,421,229,229,0.464286,229.0,12.53,421,0.5439,Hybrid / Transition,,0.047553,3.1247,,,229
0.2434,0.002888,0.3801,523,187,187,0.561547,187.0,10.2956,520,0.3596,Hybrid / Transition,,0.089541,2.5043,,,187
0.2219,0.002177,0.4575,887,613,613,0.423262,613.0,21.4709,884,0.6934,Hybrid / Transition,,0.042447,3.1578,,,613
0.2195,0.002331,0.3929,1030,487,487,0.484428,487.0,17.8885,1026,0.4747,Hybrid / Transition,,0.065358,2.7225,,,487
0.0055,0.042586,0.2697,1902,33391,33391,0.768302,33391.0,117.618,1890,17.6672,Faceted Crystal,,0.261801,1.7131,,,33391
2.8485,0.003621,0.6765,1706,360000,360000,0.63662,360000.0,424.2641,1531,235.1404,Faceted Crystal,,0.196513,1.7999,,,360000
0.013,0.023991,0.2405,119,37,37,0.905959,37.0,3.6056,95,0.3895,No Growth,,0.26358,1.8539,,,37
0.009,0.00106,0.3531,668,7,7,1.114084,7.0,1.4142,376,0.0186,No Growth,,0.271496,2.0257,,,7
0.0086,0.000137,0.3331,540,1,1,1000000.0,1.0,0.0,1,1.0,No Growth,,0.349066,6000000.0,,,1
0.2005,0.002058,0.427,1061,547,547,0.429915,547.0,20.1246,1061,0.5156,Hybrid / Transition,,0.054852,2.7996,,,547
1.589,9.2e-05,0.6468,1270,133978,133978,0.307844,133978.0,372.2002,1270,105.4945,Dendrite (Star),,2.8e-05,104.3623,,,133978
0.0131,8.6e-05,0.412,463,1,1,1000000.0,1.0,0.0,1,1.0,No Growth,,0.349066,6000000.0,,,1
0.0635,0.047855,0.8934,770,303243,303243,0.728844,303243.0,363.9176,770,393.8221,Faceted Crystal,,0.203812,1.891,,,303243
0.276,0.002367,0.3587,752,265,265,0.468623,265.0,13.4164,718,0.3691,Hybrid / Transition,,0.060817,2.7759,,,265
0.0015,0.000439,0.7909,671,13,13,0.827606,13.0,2.2361,614,0.0212,No Growth,,0.092609,2.9894,,,13
0.0448,0.019772,0.5474,868,5287,5287,0.721348,5287.0,48.3011,868,6.091,Faceted Crystal,,0.213379,1.8386,,,5287
0.0347,0.000117,0.3191,438,7,7,1.114084,7.0,1.4142,352,0.0199,No Growth,,0.271496,2.0257,,,7
0.0086,0.000145,0.403,444,1,1,1000000.0,1.0,0.0,1,1.0,No Growth,,0.349066,6000000.0,,,1
0.3588,0.001829,0.4513,741,655,655,0.370984,655.0,23.7065,739,0.8863,Hybrid / Transition,,0.025334,3.8267,,,655
3.9411,0.00783,0.5234,1049,360000,360000,0.63662,360000.0,424.2641,876,410.9589,Faceted Crystal,,0.196513,1.7999,,,360000
0.1286,0.021345,0.4607,1744,23443,23443,0.705306,23443.0,102.8591,1744,13.4421,Faceted Crystal,,0.153355,2.1446,,,23443
2.4304,0.003366,0.7475,1514,360000,360000,0.63662,360000.0,424.2641,1204,299.0033,Faceted Crystal,,0.196513,1.7999,,,360000
0.392,0.000104,0.5389,448,421,421,0.268017,421.0,22.3607,437,0.9634,Sparse Dendrite,,0.009111,5.4236,,,421
0.0318,0.000915,0.3676,529,13,13,0.827606,13.0,2.2361,471,0.0276,No Growth,,0.092609,2.9894,,,13
0.0087,0.000151,0.3211,461,1,1,1000000.0,1.0,0.0,1,1.0,No Growth,,0.349066,6000000.0,,,1
0.0077,0.032265,0.7711,839,40273,40273,0.721766,40273.0,133.2704,839,48.0012,Faceted Crystal,,0.216193,1.8272,,,40273
2.8305,0.00294,0.7048,1835,360000,360000,0.63662,360000.0,424.2641,1656,217.3913,Faceted Crystal,,0.196513,1.7999,,,360000
0.027,0.000115,0.4451,769,13,13,0.827606,13.0,2.2361,575,0.0226,No Growth,,0.092609,2.9894,,,13
0.3542,0.001277,0.4341,467,235,235,0.415571,235.0,13.4164,447,0.5257,Hybrid / Transition,,0.037135,3.3453,,,235
0.3869,0.000119,0.368,510,115,115,0.345336,115.0,10.2956,495,0.2323,Hybrid / Transition,,0.026392,3.6173,,,115
0.3451,0.001359,0.3382,689,199,199,0.506749,199.0,11.1803,684,0.2909,Hybrid / Transition,,0.04567,3.331,,,199
2.8101,0.02886,0.6108,185,15433,15433,0.452429,15433.0,104.2017,185,83.4216,Hybrid / Transition,,0.007369,7.8354,,,15433
0.0084,0.000102,0.4741,512,1,1,1000000.0,1.0,0.0,1,1.0,No Growth,,0.349066,6000000.0,,,1
0.3878,0.001112,0.4129,400,151,151,0.384518,151.0,11.1803,376,0.4016,Hybrid / Transition,,0.043028,2.9894,,,151
0.2595,0.000504,0.5359,242,97,97,0.385951,97.0,8.9443,231,0.4199,Hybrid / Transition,,0.02764,3.7368,,,97
0.2933,0.001744,0.4234,663,319,319,0.414452,319.0,15.6525,660,0.4833,Hybrid / Transition,,0.039641,3.2334,,,319
0.0062,0.038937,0.1005,466,1141,1141,0.787834,1141.0,21.4709,456,2.5022,Faceted Crystal,,0.261857,1.7345,,,1141
0.0026,0.039016,0.6002,635,9919,9919,0.77196,9919.0,63.9531,627,15.8198,Faceted Crystal,,0.261806,1.7171,,,9919
0.0268,0.001234,0.4405,463,13,13,0.827606,13.0,2.2361,351,0.037,No Growth,,0.092609,2.9894,,,13
1.2853,9.3e-05,0.6526,1446,73934,73934,0.183847,73934.0,357.7821,1446,51.13,Dendrite (Star),,2.8e-05,80.9151,,,73934
1.4786,9.4e-05,0.6164,1341,89006,89006,0.238412,89006.0,344.7231,1341,66.3729,Dendrite (Star),,2.6e-05,94.8559,,,89006
0.476,0.000112,0.4155,474,199,199,0.290567,199.0,14.7648,458,0.4345,Sparse Dendrite,,0.019955,3.8159,,,199
0.1261,8.2e-05,0.3838,527,25,25,0.397887,25.0,4.4721,462,0.0541,No Growth,,0.038785,3.2029,,,25
0.0133,0.000995,0.2864,720,7,7,1.114084,7.0,1.4142,413,0.0169,No Growth,,0.271496,2.0257,,,7
1.2286,0.042343,0.8669,1156,360000,360000,0.63662,360000.0,424.2641,626,575.0799,Faceted Crystal,,0.196513,1.7999,,,360000
0.9371,0.006878,0.5066,546,4759,4759,0.397699,4759.0,61.7171,545,8.7321,Hybrid / Transition,,0.00824,6.9472,,,4759
0.1075,0.013159,0.3579,1063,2275,2275,0.67932,2275.0,32.6497,1063,2.1402,Faceted Crystal,,0.176905,1.9596,,,2275
0.0387,0.00094,0.3678,476,13,13,0.827606,13.0,2.2361,412,0.0316,No Growth,,0.092609,2.9894,,,13
0.2826,0.002532,0.3925,415,139,139,0.553063,139.0,8.9443,414,0.3357,Hybrid / Transition,,0.050489,3.3097,,,139
0.1059,0.000103,0.3869,401,19,19,0.465222,19.0,3.6056,364,0.0522,No Growth,,0.054812,2.9133,,,19
0.0128,0.000129,0.2406,423,1,1,1000000.0,1.0,0.0,1,1.0,No Growth,,0.349066,6000000.0,,,1
0.3206,0.001856,0.3829,783,355,355,0.391003,355.0,17.0,783,0.4534,Hybrid / Transition,,0.040965,3.0895,,,355
0.0113,8.4e-05,0.3906,523,1,1,1000000.0,1.0,0.0,1,1.0,No Growth,,0.349066,6000000.0,,,1
0.337,0.001901,0.4267,528,289,289,0.42198,289.0,14.7648,523,0.5526,Hybrid / Transition,,0.042016,3.1691,,,289
0.0733,9.6e-05,0.351,472,13,13,0.827606,13.0,2.2361,368,0.0353,No Growth,,0.092609,2.9894,,,13
0.0548,0.048764,0.8799,663,147187,147187,0.766016,147187.0,247.3095,662,222.3369,Faceted Crystal,,0.2618,1.7105,,,147187
2.0051,0.002605,0.7062,2000,351956,351956,0.622395,351956.0,424.2641,2000,175.978,Faceted Crystal,,0.010801,7.5912,,,351956
0.254,0.001914,0.3823,458,115,115,0.45757,115.0,8.9443,445,0.2584,Hybrid / Transition,,0.055065,2.8826,,,115
0.0356,0.032891,0.4207,1085,11905,11905,0.758958,11905.0,70.6612,1085,10.9724,Faceted Crystal,,0.249722,1.7433,,,11905
0.3586,0.000914,0.4466,699,451,451,0.354464,451.0,20.1246,697,0.6471,Hybrid / Transition,,0.022852,3.9384,,,451
0.0019,0.006062,0.4653,1413,817,817,0.812685,817.0,17.8885,1407,0.5807,Faceted Crystal,,0.26188,1.7616,,,817
2.8475,0.002639,0.7344,1765,360000,360000,0.63662,360000.0,424.2641,1449,248.4472,Faceted Crystal,,0.196513,1.7999,,,360000
0.0225,9.3e-05,0.4181,733,7,7,1.114084,7.0,1.4142,320,0.0219,No Growth,,0.271496,2.0257,,,7
2.2477,0.002747,0.6592,2000,359977,359977,0.636579,359977.0,424.2641,1985,181.3486,Faceted Crystal,,0.194227,1.8104,,,359977
1.2881,0.008558,0.601,1157,83095,83095,0.393133,83095.0,259.3839,1157,71.8194,Hybrid / Transition,,0.002933,11.5784,,,83095
2.6423,0.002248,0.6719,1908,358454,358454,0.636002,358454.0,423.5576,1908,187.869,Faceted Crystal,,0.048979,3.6035,,,358454
0.0025,0.015631,0.1736,780,631,631,0.81981,631.0,15.6525,742,0.8504,Faceted Crystal,,0.261903,1.7692,,,631
0.0269,0.000115,0.4091,512,7,7,1.114084,7.0,1.4142,279,0.0251,No Growth,,0.271496,2.0257,,,7
0.2567,0.001174,0.4071,714,247,247,0.436792,247.0,13.4164,704,0.3509,Hybrid / Transition,,0.042577,3.2029,,,247
2.465,0.003581,0.7006,1950,360000,360000,0.63662,360000.0,424.2641,1943,185.2805,Faceted Crystal,,0.196513,1.7999,,,360000
0.0483,0.05,0.9,838,356255,356255,0.698699,356255.0,402.866,838,425.1253,Faceted Crystal,,0.214921,1.803,,,356255
0.0578,0.046336,0.9,964,351385,351385,0.684341,351385.0,404.2784,964,364.5073,Faceted Crystal,,0.207594,1.8156,,,351385
0.2828,0.000792,0.3541,710,133,133,0.399389,133.0,10.2956,632,0.2104,Hybrid / Transition,,0.04831,2.8753,,,133
0.0101,9.4e-05,0.4319,701,7,7,1.114084,7.0,1.4142,620,0.0113,No Growth,,0.271496,2.0257,,,7
0.3753,0.001999,0.339,693,259,259,0.458013,259.0,13.4164,681,0.3803,Hybrid / Transition,,0.044646,3.2029,,,259
0.314,0.002681,0.3965,408,169,169,0.507494,169.0,10.2956,402,0.4204,Hybrid / Transition,,0.054171,3.0608,,,169
0.309,0.001035,0.3732,693,205,205,0.415628,205.0,12.53,671,0.3055,Hybrid / Transition,,0.038701,3.2771,,,205
0.277,0.001329,0.3389,520,97,97,0.475016,97.0,8.0623,480,0.2021,Hybrid / Transition,,0.064006,2.7242,,,97
0.0451,0.049779,0.9,870,355775,355775,0.702135,355775.0,401.608,868,409.879,Faceted Crystal,,0.216907,1.7992,,,355775
0.0298,0.000991,0.3878,774,25,25,0.612134,25.0,3.6056,707,0.0354,No Growth,,0.107736,2.3836,,,25
0.4256,0.040328,0.8953,1726,360000,360000,0.63662,360000.0,424.2641,1050,342.8571,Faceted Crystal,,0.196513,1.7999,,,360000
1.9771,0.002107,0.7397,2000,359918,359918,0.6386,359918.0,423.5576,1968,182.8852,Faceted Crystal,,0.196305,1.8036,,,359918
0.0314,9.9e-05,0.425,492,7,7,1.114084,7.0,1.4142,225,0.0311,No Growth,,0.271496,2.0257,,,7
0.2786,0.027476,0.5173,1652,62641,62641,0.708951,62641.0,167.7051,1652,37.9183,Faceted Crystal,,0.090699,2.7958,,,62641
0.0042,0.045348,0.4064,1347,27937,27937,0.771929,27937.0,107.3313,1343,20.8019,Faceted Crystal,,0.261802,1.7171,,,27937
0.487,0.000126,0.4419,723,511,511,0.241688,511.0,25.9422,722,0.7078,Sparse Dendrite,,0.008723,5.2638,,,511
0.327,0.000817,0.3301,537,97,97,0.475016,97.0,8.0623,485,0.2,Hybrid / Transition,,0.064006,2.7242,,,97
0.4118,0.000921,0.3719,765,325,325,0.357961,325.0,17.0,759,0.4282,Hybrid / Transition,,0.03259,3.3142,,,325
2.712,0.002752,0.6727,2000,359946,359946,0.636524,359946.0,424.2641,2000,179.973,Faceted Crystal,,0.186103,1.8494,,,359946
0.0064,0.019644,0.5233,900,4147,4147,0.763024,4147.0,41.5933,900,4.6078,Faceted Crystal,,0.244152,1.7678,,,4147
3.0064,0.002307,0.7532,2000,360000,360000,0.63662,360000.0,424.2641,1754,205.2452,Faceted Crystal,,0.196513,1.7999,,,360000
4.4587,0.011628,0.2932,1294,360000,360000,0.63662,360000.0,424.2641,617,583.4684,Faceted Crystal,,0.196513,1.7999,,,360000
0.3169,0.001821,0.3735,689,271,271,0.479233,271.0,13.4164,687,0.3945,Hybrid / Transition,,0.046714,3.2029,,,271
2.2684,0.002152,0.7065,2000,359880,359880,0.638532,359880.0,423.5576,1993,180.572,Faceted Crystal,,0.196776,1.8014,,,359880
0.199,0.034715,0.3225,308,1003,1003,0.692548,1003.0,21.4709,305,3.2885,Faceted Crystal,,0.189353,1.9124,,,1003
0.9224,0.021747,0.705,1070,289662,289662,0.730228,289662.0,355.3379,1070,270.7121,Faceted Crystal,,0.033563,4.6644,,,289662
0.3712,0.001971,0.4482,779,763,763,0.360877,763.0,25.9422,779,0.9795,Hybrid / Transition,,0.024158,3.865,,,763
0.2185,0.002726,0.3536,457,97,97,0.475016,97.0,8.0623,443,0.219,Hybrid / Transition,,0.064006,2.7242,,,97
4.1433,0.025619,0.5074,535,356814,356814,0.633092,356814.0,423.5576,535,666.9421,Faceted Crystal,,0.019124,5.7536,,,356814
0.3492,0.002969,0.4617,766,985,985,0.394881,985.0,28.178,761,1.2943,Hybrid / Transition,,0.036543,3.2873,,,985
2.552,0.002679,0.8218,1832,360000,360000,0.63662,360000.0,424.2641,1538,234.0702,Faceted Crystal,,0.196513,1.7999,,,360000
0.025,9.6e-05,0.4238,432,7,7,1.114084,7.0,1.4142,281,0.0249,No Growth,,0.271496,2.0257,,,7
0.0078,0.000164,0.454,368,1,1,1000000.0,1.0,0.0,1,1.0,No Growth,,0.349066,6000000.0,,,1
0.2076,0.003439,0.2859,693,157,157,0.624683,157.0,8.9443,682,0.2302,Faceted Crystal,,0.103598,2.4556,,,157
4.7211,0.037394,0.5074,1279,360000,360000,0.63662,360000.0,424.2641,580,620.6897,Faceted Crystal,,0.196513,1.7999,,,360000
0.111,0.004568,0.4127,732,319,319,0.564116,319.0,13.4164,732,0.4358,Hybrid / Transition,,0.0909,2.4912,,,319
0.0105,0.000133,0.2872,664,1,1,1000000.0,1.0,0.0,1,1.0,No Growth,,0.349066,6000000.0,,,1
0.2708,0.002138,0.3426,529,115,115,0.45757,115.0,8.9443,504,0.2282,Hybrid / Transition,,0.055065,2.8826,,,115
0.0095,9.2e-05,0.3959,749,1,1,1000000.0,1.0,0.0,1,1.0,No Growth,,0.349066,6000000.0,,,1
0.027,0.000116,0.3707,800,7,7,1.114084,7.0,1.4142,337,0.0208,No Growth,,0.271496,2.0257,,,7
0.0336,9.7e-05,0.4087,496,7,7,1.114084,7.0,1.4142,229,0.0306,No Growth,,0.271496,2.0257,,,7
0.0793,0.043641,0.5958,1407,87007,87007,0.721812,87007.0,195.8801,1407,61.8387,Faceted Crystal,,0.181558,1.9939,,,87007
0.2953,0.002045,0.4194,794,487,487,0.418965,487.0,19.2354,790,0.6165,Hybrid / Transition,,0.042831,3.1276,,,487
0.2683,0.026852,0.4522,1594,37537,37537,0.642214,37537.0,136.4001,1593,23.5637,Faceted Crystal,,0.119594,2.3173,,,37537
0.0116,0.000134,0.3801,666,7,7,1.114084,7.0,1.4142,665,0.0105,No Growth,,0.271496,2.0257,,,7
0.0094,0.000164,0.2995,734,1,1,1000000.0,1.0,0.0,1,1.0,No Growth,,0.349066,6000000.0,,,1
0.0018,0.013817,0.7955,1084,15769,15769,0.774603,15769.0,80.4984,1080,14.6009,Faceted Crystal,,0.261804,1.7201,,,15769
0.1014,0.0001,0.4592,525,31,31,0.290224,31.0,5.831,499,0.0621,No Growth,,0.029975,3.1116,,,31
0.0101,0.000844,0.3192,768,7,7,1.114084,7.0,1.4142,459,0.0153,No Growth,,0.271496,2.0257,,,7
0.0051,0.045814,0.1918,628,3571,3571,0.786633,3571.0,38.0132,612,5.835,Faceted Crystal,,0.261818,1.7334,,,3571
0.0287,0.000892,0.4423,437,13,13,0.827606,13.0,2.2361,379,0.0343,No Growth,,0.092609,2.9894,,,13
0.0013,0.029033,0.2532,1847,15337,15337,0.770383,15337.0,79.6053,1846,8.3082,Faceted Crystal,,0.261804,1.7154,,,15337
0.025,0.001014,0.3531,652,13,13,0.827606,13.0,2.2361,544,0.0239,No Growth,,0.092609,2.9894,,,13
0.0879,0.0001,0.4956,415,25,25,0.397887,25.0,4.4721,356,0.0702,No Growth,,0.038785,3.2029,,,25
1.0335,0.030287,0.1153,715,2491,2491,0.704809,2491.0,33.541,715,3.4839,Faceted Crystal,,0.193701,1.9075,,,2491
0.0306,0.00109,0.3922,503,13,13,0.827606,13.0,2.2361,409,0.0318,No Growth,,0.092609,2.9894,,,13
0.0083,0.00013,0.3534,714,1,1,1000000.0,1.0,0.0,1,1.0,No Growth,,0.349066,6000000.0,,,1
0.0624,0.036834,0.9,1133,339539,339539,0.761965,339539.0,376.6192,1133,299.6814,Faceted Crystal,,0.238687,1.7867,,,339539
2.0783,0.002948,0.6209,1326,255254,255254,0.534363,255254.0,389.9359,1326,192.4992,Dendrite (Star),,0.000297,42.4067,,,255254
0.0112,0.001153,0.3011,490,7,7,1.114084,7.0,1.4142,382,0.0183,No Growth,,0.271496,2.0257,,,7
0.2277,0.001066,0.4049,400,79,79,0.558811,79.0,6.7082,364,0.217,Hybrid / Transition,,0.076388,2.7047,,,79
0.4639,0.02621,0.6485,292,5395,5395,0.567509,5395.0,55.0091,292,18.476,Hybrid / Transition,,0.038558,3.8364,,,5395
0.5827,8e-05,0.2892,449,79,79,0.386869,79.0,8.0623,437,0.1808,Hybrid / Transition,,0.028695,3.6718,,,79
