Alpha,Gamma,Beta,TargetSteps,Area,Perimeter,Ratio,Compactness,Radius,Steps,GrowthRate,Class,Video,CompactnessNormalized,BranchingFactor,Temperature,Supersaturation,OriginalPerimeter
0.2879,0.001101,0.1511,1094,61,61,0.571085,61.0,5.831,1031,0.0592,Hybrid / Transition,,0.094636,2.4565,,,61
0.0096,0.001008,0.3557,493,7,7,1.114084,7.0,1.4142,376,0.0186,No Growth,,0.271496,2.0257,,,7
0.0358,0.001166,0.4295,667,37,37,0.905959,37.0,3.6056,667,0.0555,No Growth,,0.26358,1.8539,,,37
0.082,0.000103,0.4898,674,49,49,0.346604,49.0,6.7082,653,0.075,No Growth,,0.023463,3.8435,,,49
2.3393,0.003059,0.6232,2000,354920,354920,0.633944,354920.0,422.1481,2000,177.46,Faceted Crystal,,0.012337,7.1685,,,354920
0.0294,0.000883,0.3529,528,7,7,1.114084,7.0,1.4142,231,0.0303,No Growth,,0.271496,2.0257,,,7
0.0092,9.9e-05,0.4224,514,1,1,1000000.0,1.0,0.0,1,1.0,No Growth,,0.349066,6000000.0,,,1
0.3452,0.001887,0.3341,783,265,265,0.468623,265.0,13.4164,767,0.3455,Hybrid / Transition,,0.060817,2.7759,,,265
0.5223,0.038503,0.2,1727,27877,27877,0.693136,27877.0,113.1459,1727,16.1419,Faceted Crystal,,0.195679,1.8821,,,27877
0.5015,0.035404,0.7557,979,262126,262126,0.705297,262126.0,343.9491,979,267.7487,Faceted Crystal,,0.051909,3.6861,,,262126
0.0609,0.035328,0.8797,1184,322167,322167,0.740961,322167.0,372.0215,1184,272.1005,Faceted Crystal,,0.218142,1.843,,,322167
0.3224,0.001972,0.3353,526,115,115,0.45757,115.0,8.9443,471,0.2442,Hybrid / Transition,,0.055065,2.8826,,,115
0.0258,0.000121,0.5134,546,13,13,0.827606,13.0,2.2361,430,0.0302,No Growth,,0.092609,2.9894,,,13
0.0645,0.049278,0.3601,1264,28519,28519,0.76866,28519.0,108.6738,1260,22.6341,Faceted Crystal,,0.261802,1.7135,,,28519
0.007,0.000146,0.3056,703,1,1,1000000.0,1.0,0.0,1,1.0,No Growth,,0.349066,6000000.0,,,1
0.3034,0.002932,0.3873,794,487,487,0.484428,487.0,17.8885,788,0.618,Hybrid / Transition,,0.065358,2.7225,,,487
0.0076,0.049351,0.2047,748,5941,5941,0.781438,5941.0,49.1935,747,7.9531,Faceted Crystal,,0.26181,1.7276,,,5941
0.0018,0.00202,0.7646,1163,349,349,0.707581,349.0,12.53,1161,0.3006,Faceted Crystal,,0.194918,1.9053,,,349
0.0384,0.02185,0.6237,776,7345,7345,0.713453,7345.0,57.2451,775,9.4774,Faceted Crystal,,0.208091,1.8516,,,7345
2.5199,0.019221,0.6181,1812,360000,360000,0.63662,360000.0,424.2641,1341,268.4564,Faceted Crystal,,0.196513,1.7999,,,360000
2.3301,0.04716,0.6455,997,353685,353685,0.664236,353685.0,411.6916,997,354.7492,Faceted Crystal,,0.09901,2.5901,,,353685
0.5637,0.000116,0.4247,439,259,259,0.285267,259.0,17.0,429,0.6037,Sparse Dendrite,,0.017935,3.9882,,,259
0.0763,0.02894,0.3662,813,4747,4747,0.755509,4747.0,44.7214,812,5.8461,Faceted Crystal,,0.229345,1.815,,,4747
0.0169,0.003058,0.8334,1781,7015,7015,0.586228,7015.0,61.7171,1780,3.941,Hybrid / Transition,,0.126738,2.1507,,,7015
0.3592,0.000909,0.4608,501,289,289,0.31831,289.0,17.0,500,0.578,Hybrid / Transition,,0.025417,3.5389,,,289
4.7719,0.040723,0.6386,241,158389,158389,0.693281,158389.0,269.6702,241,657.2158,Dendrite (Star),,0.000746,30.4853,,,158389
0.5583,0.019131,0.6699,1159,135205,135205,0.639671,135205.0,259.3839,1159,116.6566,Faceted Crystal,,0.013986,6.763,,,135205
0.1001,0.000104,0.449,421,25,25,0.397887,25.0,4.4721,403,0.062,No Growth,,0.038785,3.2029,,,25
0.0248,0.035351,0.1668,845,3781,3781,0.776972,3781.0,39.3573,839,4.5066,Faceted Crystal,,0.261817,1.7227,,,3781
0.0287,0.000106,0.3884,432,7,7,1.114084,7.0,1.4142,293,0.0239,No Growth,,0.271496,2.0257,,,7
0.1163,0.000104,0.4464,518,31,31,0.290224,31.0,5.831,471,0.0658,No Growth,,0.029975,3.1116,,,31
4.2815,0.041559,0.3694,1121,360000,360000,0.63662,360000.0,424.2641,590,610.1695,Faceted Crystal,,0.196513,1.7999,,,360000
0.0312,9.4e-05,0.4411,776,13,13,0.827606,13.0,2.2361,518,0.0251,No Growth,,0.092609,2.9894,,,13
2.1821,0.002883,0.5798,2000,247200,247200,0.441539,247200.0,422.1481,2000,123.6,Dendrite (Star),,0.000335,36.3078,,,247200
0.0209,0.030536,0.5611,1082,17317,17317,0.739889,17317.0,86.3134,1082,16.0046,Faceted Crystal,,0.2332,1.7812,,,17317
0.6176,0.023248,0.8864,1812,360000,360000,0.63662,360000.0,424.2641,757,475.5614,Faceted Crystal,,0.196513,1.7999,,,360000
0.4628,0.000119,0.3906,735,289,289,0.287474,289.0,17.8885,732,0.3948,Sparse Dendrite,,0.016164,4.2172,,,289
0.0788,8.9e-05,0.4191,776,25,25,0.397887,25.0,4.4721,598,0.0418,No Growth,,0.038785,3.2029,,,25
2.7963,0.003138,0.5363,2000,359211,359211,0.635225,359211.0,424.2641,2000,179.6055,Faceted Crystal,,0.080463,2.8097,,,359211
0.6516,0.00029,0.3292,864,361,361,0.283728,361.0,20.1246,842,0.4287,Sparse Dendrite,,0.017441,4.0333,,,361
0.001,0.038597,0.3376,1827,30907,30907,0.768474,30907.0,113.1459,1818,17.0006,Faceted Crystal,,0.261802,1.7133,,,30907
0.1158,0.005861,0.2006,1417,529,529,0.68729,529.0,15.6525,1409,0.3754,Faceted Crystal,,0.169565,2.0133,,,529
2.5973,0.003184,0.7359,2000,360000,360000,0.63662,360000.0,424.2641,1331,270.4733,Faceted Crystal,,0.196513,1.7999,,,360000
0.4856,0.047218,0.2477,1880,56521,56521,0.694105,56521.0,160.9969,1880,30.0644,Faceted Crystal,,0.193881,1.8921,,,56521
0.0574,0.022957,0.8772,687,71203,71203,0.618626,71203.0,191.4079,687,103.6434,Faceted Crystal,,0.147137,2.0505,,,71203
0.4474,9.8e-05,0.4375,504,259,259,0.285267,259.0,17.0,502,0.5159,Sparse Dendrite,,0.017935,3.9882,,,259
0.0503,0.035288,0.8892,1276,338941,338941,0.723844,338941.0,386.0686,1276,265.6277,Faceted Crystal,,0.216838,1.8271,,,338941
0.1186,0.002854,0.7644,1597,27481,27481,0.622818,27481.0,118.5116,1597,17.2079,Faceted Crystal,,0.004972,11.1921,,,27481
0.0714,0.011314,0.2707,959,883,883,0.759642,883.0,19.2354,958,0.9217,Faceted Crystal,,0.225146,1.8368,,,883
2.2026,0.040621,0.7061,704,360000,360000,0.63662,360000.0,424.2641,643,559.8756,Faceted Crystal,,0.196513,1.7999,,,360000
0.0355,0.017516,0.2861,598,721,721,0.794123,721.0,17.0,589,1.2241,Faceted Crystal,,0.26189,1.7413,,,721
0.3579,0.000915,0.4382,409,169,169,0.342639,169.0,12.53,399,0.4236,Hybrid / Transition,,0.038785,2.9723,,,169
0.2917,0.001946,0.4016,489,187,187,0.476192,187.0,11.1803,470,0.3979,Hybrid / Transition,,0.047681,3.1602,,,187
3.8498,0.003655,0.6586,2000,360000,360000,0.63662,360000.0,424.2641,1120,321.4286,Faceted Crystal,,0.196513,1.7999,,,360000
0.4341,0.002211,0.5048,733,1471,1471,0.324037,1471.0,38.0132,724,2.0318,Hybrid / Transition,,0.014375,4.7479,,,1471
0.0178,0.030195,0.7549,1137,57085,57085,0.720917,57085.0,158.7608,1137,50.2067,Faceted Crystal,,0.217042,1.8225,,,57085
2.3123,0.002599,0.7183,2000,359990,359990,0.638728,359990.0,423.5576,1970,182.736,Faceted Crystal,,0.196508,1.8029,,,359990
2.2774,0.016042,0.1414,1384,5113,5113,0.615319,5113.0,51.4296,1384,3.6944,Faceted Crystal,,0.139774,2.0982,,,5113
0.1197,0.000105,0.3727,785,31,31,0.290224,31.0,5.831,688,0.0451,No Growth,,0.029975,3.1116,,,31
0.005,0.035849,0.2628,1501,15337,15337,0.770383,15337.0,79.6053,1491,10.2864,Faceted Crystal,,0.261804,1.7154,,,15337
0.0203,0.044881,0.299,1398,22969,22969,0.769201,22969.0,97.4936,1392,16.5007,Faceted Crystal,,0.261802,1.7141,,,22969
0.0098,0.001028,0.3592,403,7,7,1.114084,7.0,1.4142,365,0.0192,No Growth,,0.271496,2.0257,,,7
0.0379,0.002097,0.3439,620,37,37,0.905959,37.0,3.6056,579,0.0639,No Growth,,0.26358,1.8539,,,37
0.0097,0.000978,0.3676,465,7,7,1.114084,7.0,1.4142,369,0.019,No Growth,,0.271496,2.0257,,,7
0.0451,0.030973,0.849,1173,164971,164971,0.767213,164971.0,261.62,1169,141.1215,Faceted Crystal,,0.2618,1.7119,,,164971
4.5507,0.046102,0.5085,1745,360000,360000,0.63662,360000.0,424.2641,408,882.3529,Faceted Crystal,,0.196513,1.7999,,,360000
0.0803,0.011546,0.2603,1893,3511,3511,0.721489,3511.0,39.3573,1891,1.8567,Faceted Crystal,,0.206708,1.8683,,,3511
0.234,0.039169,0.7734,489,36157,36157,0.618604,36157.0,136.4001,488,74.0922,Faceted Crystal,,0.145029,2.0653,,,36157
1.2382,0.026728,0.1717,399,955,955,0.659406,955.0,21.4709,398,2.3995,Faceted Crystal,,0.164621,2.0014,,,955
0.0559,0.028715,0.8417,1187,154093,154093,0.697417,154093.0,265.198,1187,129.8172,Faceted Crystal,,0.19969,1.8688,,,154093
2.1364,0.001868,0.7121,2000,359809,359809,0.638406,359809.0,423.5576,1999,179.9945,Faceted Crystal,,0.181731,1.8743,,,359809
0.0087,0.000119,0.3655,691,1,1,1000000.0,1.0,0.0,1,1.0,No Growth,,0.349066,6000000.0,,,1
0.0057,0.040337,0.2138,1205,10981,10981,0.776747,10981.0,67.082,1200,9.1508,Faceted Crystal,,0.261805,1.7225,,,10981
0.0776,0.047997,0.651,263,3997,3997,0.735425,3997.0,41.5933,263,15.1977,Faceted Crystal,,0.223557,1.8137,,,3997
2.8725,0.002453,0.7687,1841,360000,360000,0.63662,360000.0,424.2641,1840,195.6522,Faceted Crystal,,0.196513,1.7999,,,360000
2.4969,0.002947,0.5802,1943,327013,327013,0.582161,327013.0,422.8499,1943,168.3031,Dendrite (Star),,0.001175,22.2625,,,327013
0.1551,0.016881,0.1936,1654,4561,4561,0.725906,4561.0,44.7214,1652,2.7609,Faceted Crystal,,0.210343,1.8577,,,4561
0.3196,0.028701,0.2112,750,2965,2965,0.737335,2965.0,35.7771,750,3.9533,Faceted Crystal,,0.183996,2.0018,,,2965
0.0081,0.001052,0.4028,499,7,7,1.114084,7.0,1.4142,342,0.0205,No Growth,,0.271496,2.0257,,,7
0.3445,0.009902,0.2394,1396,2125,2125,0.63453,2125.0,32.6497,1395,1.5233,Faceted Crystal,,0.131869,2.1936,,,2125
0.2702,0.000884,0.3336,767,133,133,0.399389,133.0,10.2956,730,0.1822,Hybrid / Transition,,0.04831,2.8753,,,133
0.0256,0.001025,0.4025,544,13,13,0.827606,13.0,2.2361,448,0.029,No Growth,,0.092609,2.9894,,,13
0.3083,0.000908,0.4724,757,523,523,0.332952,523.0,22.3607,757,0.6909,Hybrid / Transition,,0.023048,3.8008,,,523
0.0074,0.000111,0.3208,622,1,1,1000000.0,1.0,0.0,1,1.0,No Growth,,0.349066,6000000.0,,,1
0.337,0.044502,0.4325,451,6229,6229,0.634481,6229.0,55.9017,451,13.8115,Faceted Crystal,,0.153544,2.0328,,,6229
0.0107,9.7e-05,0.3813,522,1,1,1000000.0,1.0,0.0,1,1.0,No Growth,,0.349066,6000000.0,,,1
0.2937,0.001127,0.4497,405,151,151,0.384518,151.0,11.1803,395,0.3823,Hybrid / Transition,,0.043028,2.9894,,,151
0.5504,0.014024,0.4306,298,757,757,0.522691,757.0,21.4709,298,2.5403,Hybrid / Transition,,0.087353,2.4462,,,757
0.0239,0.001091,0.4181,785,25,25,0.612134,25.0,3.6056,684,0.0365,No Growth,,0.107736,2.3836,,,25
0.0289,0.035299,0.5321,835,11977,11977,0.744609,11977.0,71.5542,835,14.3437,Faceted Crystal,,0.229397,1.8016,,,11977
0.0067,0.000112,0.3055,691,1,1,1000000.0,1.0,0.0,1,1.0,No Growth,,0.349066,6000000.0,,,1
0.0547,0.024,0.9,1438,321191,321191,0.78403,321191.0,361.1108,1438,223.3595,Faceted Crystal,,0.250756,1.7682,,,321191
0.0474,0.024079,0.9,1289,285151,285151,0.761201,285151.0,345.3129,1289,221.2188,Faceted Crystal,,0.229896,1.8196,,,285151
0.2857,0.044429,0.6579,1223,138619,138619,0.592902,138619.0,272.8003,1223,113.3434,Hybrid / Transition,,0.133075,2.1108,,,138619
0.0118,0.00014,0.312,388,1,1,1000000.0,1.0,0.0,1,1.0,No Growth,,0.349066,6000000.0,,,1
0.032,0.001059,0.4194,725,25,25,0.612134,25.0,3.6056,587,0.0426,No Growth,,0.107736,2.3836,,,25
0.0229,0.000894,0.3891,744,13,13,0.827606,13.0,2.2361,530,0.0245,No Growth,,0.092609,2.9894,,,13
4.5864,0.041819,0.5364,597,360000,360000,0.63662,360000.0,424.2641,573,628.2723,Faceted Crystal,,0.196513,1.7999,,,360000
2.6226,0.002656,0.745,2000,360000,360000,0.63662,360000.0,424.2641,1377,261.4379,Faceted Crystal,,0.196513,1.7999,,,360000
0.0168,0.013574,0.2269,1936,3649,3649,0.749847,3649.0,39.3573,1936,1.8848,Faceted Crystal,,0.239021,1.7712,,,3649
0.0113,0.000837,0.3257,460,7,7,1.114084,7.0,1.4142,432,0.0162,No Growth,,0.271496,2.0257,,,7
0.1082,0.001069,0.6775,1740,5029,5029,0.408362,5029.0,62.6099,1737,2.8952,Hybrid / Transition,,0.003377,10.9967,,,5029
0.0068,0.000868,0.3923,402,1,1,1000000.0,1.0,0.0,1,1.0,No Growth,,0.349066,6000000.0,,,1
0.059,0.000722,0.7431,1725,3169,3169,0.394959,3169.0,50.5371,1724,1.8382,Hybrid / Transition,,0.002832,11.8098,,,3169
0.0918,8.2e-05,0.2802,507,13,13,0.827606,13.0,2.2361,456,0.0285,No Growth,,0.092609,2.9894,,,13
0.0234,0.037433,0.3852,299,1027,1027,0.807171,1027.0,20.1246,297,3.4579,Faceted Crystal,,0.261863,1.7557,,,1027
3.0702,0.003501,0.4862,1940,360000,360000,0.63662,360000.0,424.2641,1461,246.4066,Faceted Crystal,,0.196513,1.7999,,,360000
0.215,0.002582,0.3464,457,91,91,0.643693,91.0,6.7082,445,0.2045,Faceted Crystal,,0.087992,2.7047,,,91
0.009,0.000116,0.3481,441,1,1,1000000.0,1.0,0.0,1,1.0,No Growth,,0.349066,6000000.0,,,1
0.1245,0.00011,0.4042,792,61,61,0.431487,61.0,6.7082,725,0.0841,Hybrid / Transition,,0.029209,3.8435,,,61
2.4248,0.002634,0.65,2000,359950,359950,0.636531,359950.0,424.2641,1997,180.2454,Faceted Crystal,,0.19357,1.8134,,,359950
0.0087,0.000112,0.3901,524,1,1,1000000.0,1.0,0.0,1,1.0,No Growth,,0.349066,6000000.0,,,1
0.2816,0.014475,0.2094,1959,6013,6013,0.664582,6013.0,53.6656,1959,3.0694,Faceted Crystal,,0.148219,2.1175,,,6013
0.0044,0.01159,0.1541,1113,721,721,0.794123,721.0,17.0,1094,0.659,Faceted Crystal,,0.26189,1.7413,,,721
0.0275,9.8e-05,0.4117,700,13,13,0.827606,13.0,2.2361,675,0.0193,No Growth,,0.092609,2.9894,,,13
0.0059,0.018701,0.3629,1073,2977,2977,0.778643,2977.0,34.8855,1069,2.7848,Faceted Crystal,,0.261821,1.7245,,,2977
0.0855,7.8e-05,0.3831,476,19,19,0.465222,19.0,3.6056,461,0.0412,No Growth,,0.054812,2.9133,,,19
0.0323,0.000123,0.4643,459,13,13,0.827606,13.0,2.2361,440,0.0295,No Growth,,0.092609,2.9894,,,13
3.2624,0.002792,0.7404,2000,360000,360000,0.63662,360000.0,424.2641,1089,330.5785,Faceted Crystal,,0.196513,1.7999,,,360000
0.1947,0.03971,0.3126,1600,31165,31165,0.70631,31165.0,118.5116,1599,19.4903,Faceted Crystal,,0.203869,1.8613,,,31165
0.0081,0.04662,0.7761,299,10621,10621,0.771689,10621.0,66.1891,295,36.0034,Faceted Crystal,,0.261806,1.7168,,,10621
3.0534,0.003035,0.7307,2000,360000,360000,0.63662,360000.0,424.2641,1288,279.5031,Faceted Crystal,,0.196513,1.7999,,,360000
2.8752,0.003849,0.5241,1938,360000,360000,0.63662,360000.0,424.2641,1916,187.8914,Faceted Crystal,,0.196513,1.7999,,,360000
0.1042,7.7e-05,0.4762,680,67,67,0.328104,67.0,8.0623,676,0.0991,Hybrid / Transition,,0.024337,3.6718,,,67
2.8405,0.002367,0.6512,1905,359336,359336,0.637567,359336.0,423.5576,1905,188.6278,Faceted Crystal,,0.07616,2.8933,,,359336
0.0088,0.001054,0.3118,439,7,7,1.114084,7.0,1.4142,426,0.0164,No Growth,,0.271496,2.0257,,,7
3.6754,0.04324,0.5003,506,360000,360000,0.63662,360000.0,424.2641,488,737.7049,Faceted Crystal,,0.196513,1.7999,,,360000
0.0124,0.033652,0.1688,1447,9919,9919,0.77196,9919.0,63.9531,1425,6.9607,Faceted Crystal,,0.261806,1.7171,,,9919
0.0319,0.026697,0.6248,1995,68077,68077,0.738618,68077.0,171.2834,1995,34.1238,Faceted Crystal,,0.201985,1.9123,,,68077
0.0444,0.025776,0.9,1240,282155,282155,0.776927,282155.0,340.0,1240,227.5444,Faceted Crystal,,0.261251,1.7245,,,282155
3.0735,0.003822,0.4847,1897,360000,360000,0.63662,360000.0,424.2641,1241,290.0886,Faceted Crystal,,0.196513,1.7999,,,360000
0.0305,0.000101,0.3797,777,13,13,0.827606,13.0,2.2361,721,0.018,No Growth,,0.092609,2.9894,,,13
0.0088,0.000144,0.2676,732,1,1,1000000.0,1.0,0.0,1,1.0,No Growth,,0.349066,6000000.0,,,1
0.03,8.6e-05,0.383,753,13,13,0.827606,13.0,2.2361,727,0.0179,No Growth,,0.092609,2.9894,,,13
2.9775,0.003679,0.5728,1938,360000,360000,0.63662,360000.0,424.2641,1645,218.845,Faceted Crystal,,0.196513,1.7999,,,360000
2.4504,0.003169,0.7165,2000,360000,360000,0.63662,360000.0,424.2641,1740,206.8966,Faceted Crystal,,0.196513,1.7999,,,360000
0.0546,0.018751,0.4383,1383,7927,7927,0.713183,7927.0,59.4811,1383,5.7317,Faceted Crystal,,0.209228,1.8462,,,7927
0.0269,0.01279,0.1973,1872,2845,2845,0.744118,2845.0,34.8855,1870,1.5214,Faceted Crystal,,0.235051,1.7793,,,2845
0.3568,0.002863,0.3274,498,169,169,0.507494,169.0,10.2956,490,0.3449,Hybrid / Transition,,0.054171,3.0608,,,169
0.0197,0.011598,0.4321,277,121,121,0.8559,121.0,6.7082,272,0.4449,Faceted Crystal,,0.18772,2.1353,,,121
1.1936,0.007947,0.2858,848,2065,2065,0.454886,2065.0,38.0132,845,2.4438,Hybrid / Transition,,0.044691,3.1904,,,2065
0.0041,0.024763,0.2538,1846,11179,11179,0.760014,11179.0,68.4251,1846,6.0558,Faceted Crystal,,0.249741,1.7445,,,11179
0.3102,0.00278,0.3985,448,199,199,0.506749,199.0,11.1803,443,0.4492,Hybrid / Transition,,0.050741,3.1602,,,199
2.8398,0.002534,0.6384,2000,359838,359838,0.636333,359838.0,424.2641,1999,180.009,Faceted Crystal,,0.148617,2.0692,,,359838
0.0094,0.000177,0.3047,710,1,1,1000000.0,1.0,0.0,1,1.0,No Growth,,0.349066,6000000.0,,,1
2.8041,0.003017,0.6594,2000,359995,359995,0.636611,359995.0,424.2641,1987,181.1751,Faceted Crystal,,0.196511,1.7999,,,359995
0.027,8.4e-05,0.3842,795,7,7,1.114084,7.0,1.4142,321,0.0218,No Growth,,0.271496,2.0257,,,7
0.1329,0.037648,0.2838,1145,12865,12865,0.725431,12865.0,75.1332,1145,11.2358,Faceted Crystal,,0.207818,1.8683,,,12865
0.0122,0.001187,0.3267,764,13,13,0.827606,13.0,2.2361,727,0.0179,No Growth,,0.092609,2.9894,,,13
0.0365,0.049491,0.4496,1016,24505,24505,0.737257,24505.0,102.8591,1016,24.1191,Faceted Crystal,,0.22964,1.7918,,,24505
